measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2015,134422.5010933486,146616.8637770299,113374.3935656376
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2015,0.002455284289863242,0.002675236621024733,0.0020780117597366415
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2015,1.817401702942391,1.982270347160145,1.5328298034952006
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2019,140647.32772867102,153210.0362355013,118903.77725925001
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2019,0.002468509356731539,0.0026685443773199757,0.0020896925973484266
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2019,1.8158988128066849,1.9780960463524122,1.5351676526683693
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2018,139519.7188607688,153191.53843613074,118342.08865481456
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2018,0.002473900225811607,0.0026888948049414744,0.002084124885723119
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2018,1.820924374724159,1.9993604389227315,1.5445271503332456
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2016,137296.45743727326,150593.2510672279,117277.97629758337
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2016,0.002480938105157827,0.0026976973870443143,0.0020984867598594793
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2016,1.8338930486822087,2.0115006713615973,1.5665026578993624
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2021,139850.92648451487,153369.61685194672,116952.54624191058
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2021,0.0020604279979731855,0.0022206532212429727,0.0017198015049266506
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2021,1.7722046036313914,1.9435147687226668,1.4820340920607098
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2017,139769.28245681679,152581.8340845087,117874.94596169768
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2017,0.002503737490910392,0.0027248694871435386,0.0021183857547233307
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2017,1.8450039300889218,2.014134140189718,1.5559909497678384
1,death,1,global,3,all,22,all,545,Epilepsy,1,Number,2020,140458.00924945463,153673.19401691042,117685.39492200188
1,death,1,global,3,all,22,all,545,Epilepsy,2,Percent,2020,0.002225061031898263,0.0024072186103013433,0.001863363864189956
1,death,1,global,3,all,22,all,545,Epilepsy,3,Rate,2020,1.7955954857749232,1.9645365539199402,1.5044735789205732
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2015,270559393.8940838,301120071.2329674,244240052.68266016
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2015,0.0378785668857998,0.0421740980870027,0.034205926800256
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2015,3657.98210277833,4071.16461751364,3302.1427518593405
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2016,275142497.0406152,306318873.01976633,248039292.0668018
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2016,0.0380659026046927,0.0424353635032408,0.0343287145675613
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2016,3675.1269634934197,4091.55532776778,3313.10466425679
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2017,279636811.896842,312274513.5863458,251731597.686952
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2017,0.0382394592122489,0.0427340065834424,0.0344475023687373
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2017,3691.30475508172,4122.13395322696,3322.94606437208
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2018,284143598.8479649,317638455.54649687,255888035.3207896
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2018,0.0384182473947178,0.0430331786666776,0.0346197119252661
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2018,3708.46507783201,4145.61906214526,3339.6910810929203
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2019,288755900.0362976,322807718.57369924,260340315.43758985
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2019,0.0386185047152759,0.0432318247245947,0.0348418732365378
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2019,3728.12981614829,4167.773127219681,3361.2559681250596
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2020,325299034.0529811,368443332.6700124,291525167.999707
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2020,0.043046291389245,0.0487954544559423,0.0385629120620181
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2020,4158.57721602119,4710.12787694563,3726.81685043947
5,prevalence,1,global,3,all,22,all,567,Depression,1,Number,2021,332410333.2661122,376102441.5301885,297742040.8388543
5,prevalence,1,global,3,all,22,all,567,Depression,2,Percent,2021,0.0435904771761116,0.0493763068290703,0.0390310051506687
5,prevalence,1,global,3,all,22,all,567,Depression,3,Rate,2021,4212.336219124551,4766.00688369846,3773.0162304477
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2015,1075794367.1970365,1235481072.156322,925182715.024916
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2015,0.150611677203219,0.1729687073569107,0.1293995997478678
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2015,14544.81577903381,16703.791301507757,12508.53561080146
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2016,1089698037.4872649,1251874617.0384378,936286227.1636584
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2016,0.1507589090835843,0.1731248436764232,0.1293981230505591
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2016,14555.28928722395,16721.51052446041,12506.14062170392
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2017,1105178845.0763748,1270776952.438207,948614440.4816688
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2017,0.1511291323570456,0.1736083546480189,0.1297111116701901
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2017,14588.75138210024,16774.70493017163,12522.045903530521
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2018,1120624600.950235,1287772857.1304808,962781346.51923
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2018,0.1515157947863859,0.1742649249643683,0.1301716424202681
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2018,14625.693539578899,16807.20835595395,12565.62180401277
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2019,1134269445.2652776,1303115775.7674503,974336099.0058428
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2019,0.1516976220839905,0.1744131341532835,0.1302813553648248
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2019,14644.56219910279,16824.53857019425,12579.661441365131
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2020,1146117440.5581422,1316896412.249147,984344137.9193618
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2020,0.1516632119706888,0.1744286907221348,0.1301382141737528
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2020,14651.80457441306,16835.018990395838,12583.717368213229
5,prevalence,1,global,3,all,22,all,547,Migraine,1,Number,2021,1158432823.8189986,1331312506.1266084,995861966.382874
5,prevalence,1,global,3,all,22,all,547,Migraine,2,Percent,2021,0.1519099031391934,0.1747297870922,0.1304773387660258
5,prevalence,1,global,3,all,22,all,547,Migraine,3,Rate,2021,14679.77392053287,16870.52214481297,12619.6601321805
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2015,34664163.751742244,41522859.582032114,28872897.347726528
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2015,0.0048530403928713,0.0057969984516706,0.0040468065365318
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2015,468.66194068016,561.3919924240801,390.36361012357
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2016,35140815.5995236,42064076.045414254,29302798.75367564
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2016,0.0048617478610022,0.0058033782109264,0.0040544790663017
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2016,469.382085,561.85729842424,391.40266212512995
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2017,35615486.37352595,42609006.130384766,29727995.43938276
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2017,0.0048703288317375,0.0058132361134188,0.0040619642646369
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2017,470.1370085,562.45394113711,392.42004720366
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2018,36091686.86581291,43179466.02772193,30141203.885562547
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2018,0.0048798752090696,0.0058242470306782,0.0040719055958688
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2018,471.0461924,563.55146655589,393.38419892834
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2019,36568739.84488388,43750983.65286981,30551964.72573787
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2019,0.0048907593708173,0.0058369438809756,0.0040828315304979
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2019,472.13930291136006,564.8693121822799,394.45666953165
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2020,37033171.34796816,44305704.69562197,30950795.1650982
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2020,0.0049005568956378,0.0058485840413408,0.0040927945533969
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2020,473.42686723006005,566.39791330265,395.67062338818
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,1,Number,2021,37469253.05615445,44824637.94184126,31321119.47879684
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,2,Percent,2021,0.0049135292904249,0.0058630027940645,0.0041044412719492
5,prevalence,1,global,3,all,22,all,570,Bipolar disorder,3,Rate,2021,474.81403541576,568.0221912969399,396.90428606033004
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2015,58078997.69051229,68624624.1217196,48983544.04648955
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2015,0.0081311610471018,0.0096117779793111,0.0068540204030624
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2015,785.23214825934,927.80976196823,662.26097299307
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2016,58760780.16768666,69440368.6870462,49551489.98293171
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2016,0.0081295883355235,0.009611378535091,0.0068515762028199
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2016,784.87812647239,927.52727790725,661.86800976319
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2017,59436907.20463329,70249016.23164968,50113932.72425956
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2017,0.00812785896998,0.0096106502128579,0.0068488785089858
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2017,784.58818316363,927.31184387612,661.52162480362
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2018,60094322.897641525,71030038.84324113,50661264.39487855
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2018,0.0081252307161204,0.0096079471726901,0.0068453334957469
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2018,784.31363136604,927.03977705355,661.19923365842
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2019,60717999.10620572,71768079.71976247,51180701.35116056
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2019,0.0081205355431166,0.0096022502012555,0.0068399294701905
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2019,783.9305891801899,926.5982714719199,660.79445889991
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2020,61323837.22486585,72262839.99331546,51740181.12723373
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2020,0.0081149355235126,0.0095655460360918,0.006836860476531
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2020,783.95533212922,923.7980089182901,661.439217
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,1,Number,2021,61823539.64212848,72711237.69220328,52067672.515298985
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,2,Percent,2021,0.0081072490646485,0.0095368510096157,0.0068269477326982
5,prevalence,1,global,3,all,22,all,575,Autism spectrum disorder,3,Rate,2021,783.4339344094301,921.4039078112701,659.8066330450899
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2015,22264948.55226463,27702374.835598312,16986179.27649492
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2015,0.0031171708634798,0.0038773673870052,0.0023766586523665
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2015,301.02367598941,374.53806313871,229.65434278111002
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2016,22496335.79793511,27828131.62060015,17301772.639306486
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2016,0.0031124205924809,0.0038475153112042,0.0023951343018182
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2016,300.4875334,371.70527258613004,231.10283517402002
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2017,22700905.38158852,28089358.13541677,17663163.140902422
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2017,0.0031043349365355,0.0038370269717275,0.0024183921121506
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2017,299.65997470544,370.78945561254,233.15999653095997
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2018,22907923.96846585,28429441.29890366,17878846.586926308
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2018,0.0030973715473267,0.0038468620043838,0.0024158412120602
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2018,298.97993967529,371.04334099629,233.3435575
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2019,23150547.15534604,28826748.9194289,17871002.589498945
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2019,0.0030962329566244,0.0038624963642814,0.0023885429592772
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2019,298.89690599964,372.18239397231997,230.73266239754003
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2020,23614563.79241335,29462617.796505436,17918211.052231316
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2020,0.0031249434682421,0.0039052426921356,0.0023684696621382
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2020,301.88527069962004,376.64597268042,229.06389639488
5,prevalence,1,global,3,all,22,all,545,Epilepsy,1,Number,2021,24220856.231397998,30677995.495970763,18476943.492427777
5,prevalence,1,global,3,all,22,all,545,Epilepsy,2,Percent,2021,0.0031762554874707,0.0040221338980188,0.0024204944108641
5,prevalence,1,global,3,all,22,all,545,Epilepsy,3,Rate,2021,306.92905650453,388.75455611774004,234.14163310489
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2015,278454556.9343028,325103793.1300839,239277007.58965564
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2015,0.0389839793924144,0.0454768751790515,0.0334850182962681
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2015,3764.72526435912,4395.4262304444,3235.0420318873003
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2016,282252108.89754266,329268558.27120817,242800506.21840656
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2016,0.039049598465036,0.0455505932566611,0.0335773393206735
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2016,3770.09130566667,4398.09832995188,3243.12927574179
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2017,286491518.55113745,334320659.55882233,246701592.1501395
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2017,0.03917690454582,0.0457619221687016,0.0337212925559238
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2017,3781.78930572461,4413.15087230645,3256.54821342328
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2018,290897040.86330193,339706973.40532684,250766855.8800947
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2018,0.0393314513085046,0.0459565460107624,0.033892355275633
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2018,3796.60679198846,4433.6435966792005,3272.85264028296
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2019,295114825.4926643,344488877.68302244,254462839.0774972
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2019,0.0394690485171156,0.0461195875226908,0.0340420920478455
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2019,3810.22995536471,4447.6987519912,3285.3718221768304
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2020,341929766.17128223,398733613.71819305,292995814.68482274
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2020,0.0452470841084284,0.0528510216378002,0.0387799440045428
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2020,4371.18216234162,5097.3545805248505,3745.61739134898
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,1,Number,2021,359213270.2202836,419966576.5162368,307185425.2628135
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,2,Percent,2021,0.0471052944536694,0.0551973823193694,0.0402960670156611
5,prevalence,1,global,3,all,22,all,571,Anxiety disorder,3,Rate,2021,4551.98565481338,5321.85748769994,3892.6837204721896
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,1,Number,2015,82103488.97105436,112631734.27322832,61727804.62053086
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,2,Percent,2015,0.0114943726374968,0.0157594081723612,0.0086373590542099
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,3,Rate,2015,1110.04496613171,1522.7889974415,834.56427550282
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,1,Number,2016,82362433.29948471,113260095.45143044,61825219.72258853
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,2,Percent,2016,0.0113946256045305,0.0156607700347841,0.0085542421801857
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,3,Rate,2016,1100.12957886757,1512.83511329021,825.81038723672
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,1,Number,2017,82687959.54741077,113897484.2917157,61925155.43343396
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,2,Percent,2017,0.0113071149912419,0.0155750950859924,0.0084683794489706
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,3,Rate,2017,1091.5102922070198,1503.48704988438,817.43393925881
5,prevalence,1,global,3,all,22,all,578,Attention deficit hyperactivity disorder,1,Number,2018,83081315.4192028,114305772.25796494,62138788.63000628
